#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000076478f45, pid=11908, tid=5228
#
# JRE version: Java(TM) SE Runtime Environment (8.0_91-b15) (build 1.8.0_91-b15)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.91-b15 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x128f45]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019b91000):  JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_in_vm, id=5228, stack(0x000000001a680000,0x000000001a780000)]

siginfo: ExceptionCode=0xc0000005, reading address 0xffffffffffffffff

Registers:
RAX=0x000000001a77f801, RBX=0x0000000019b91000, RCX=0x43656372756f7365, RDX=0x0000000000000000
RSP=0x000000001a77f7b0, RBP=0x43656372756f7365, RSI=0x000000001a77f8c8, RDI=0x0000000002a59d60
R8 =0x0000000019b91000, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000064
R12=0x0000000000000000, R13=0x0000000019b9b948, R14=0x0000000000000000, R15=0x0000000000000000
RIP=0x0000000076478f45, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x000000001a77f7b0)
0x000000001a77f7b0:   0000000019b91000 00000000217b6ce0
0x000000001a77f7c0:   000000001a77f878 000000007667f32b
0x000000001a77f7d0:   0000000019b91000 000000007669bb8d
0x000000001a77f7e0:   0000000000000000 0000000076179155
0x000000001a77f7f0:   000000001b6850c0 000000007618291e
0x000000001a77f800:   0000000019b91000 0000000000000000
0x000000001a77f810:   0000000000000000 0000000000000000
0x000000001a77f820:   43656372756f7365 0000000076181a15
0x000000001a77f830:   000000001a77f8c8 000000001a77f8a0
0x000000001a77f840:   0000000000000001 000000001b6850c0
0x000000001a77f850:   43656372756f7365 00000000761653b3
0x000000001a77f860:   000000001a77f990 0000000000000001
0x000000001a77f870:   0000000000000001 000000001b6850c0
0x000000001a77f880:   0000000000000001 0000000000000000
0x000000001a77f890:   0000000000000000 0000000000000000
0x000000001a77f8a0:   0000000000000001 0000000076165571 

Instructions: (pc=0x0000000076478f45)
0x0000000076478f25:   cc cc cc cc cc cc cc cc cc cc cc 48 83 ec 28 48
0x0000000076478f35:   85 c9 75 07 33 c0 48 83 c4 28 c3 48 89 5c 24 20
0x0000000076478f45:   48 8b 19 48 85 db 74 20 48 83 fb 37 74 1a 48 8b
0x0000000076478f55:   13 48 8b cb ff 52 10 84 c0 74 0d 48 8b c3 48 8b 


Register to memory mapping:

RAX=0x000000001a77f801 is pointing into the stack for thread: 0x0000000019b91000
RBX=0x0000000019b91000 is a thread
RCX=0x43656372756f7365 is an unknown value
RDX=0x0000000000000000 is an unknown value
RSP=0x000000001a77f7b0 is pointing into the stack for thread: 0x0000000019b91000
RBP=0x43656372756f7365 is an unknown value
RSI=0x000000001a77f8c8 is pointing into the stack for thread: 0x0000000019b91000
RDI=0x0000000002a59d60 is an unknown value
R8 =0x0000000019b91000 is a thread
R9 =0x0000000000000000 is an unknown value
R10=0x0000000000000000 is an unknown value
R11=0x0000000000000064 is an unknown value
R12=0x0000000000000000 is an unknown value
R13=0x0000000019b9b948 is an unknown value
R14=0x0000000000000000 is an unknown value
R15=0x0000000000000000 is an unknown value


Stack: [0x000000001a680000,0x000000001a780000],  sp=0x000000001a77f7b0,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x128f45]
V  [jvm.dll+0x34bb8d]
C  [jdwp.dll+0x21a15]
C  [jdwp.dll+0x53b3]
C  [jdwp.dll+0x5571]
C  [jdwp.dll+0xf0a8]
C  [jdwp.dll+0x1f2d5]
C  [jdwp.dll+0x1f4aa]
V  [jvm.dll+0x1bbf38]
V  [jvm.dll+0x243ae4]
V  [jvm.dll+0x29a99a]
C  [msvcr100.dll+0x21d9f]
C  [msvcr100.dll+0x21e3b]
C  [KERNEL32.DLL+0x18102]
C  [ntdll.dll+0x5c5b4]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000002094f000 JavaThread "Thread-25" daemon [_thread_blocked, id=11684, stack(0x000000002a160000,0x000000002a260000)]
  0x0000000020951800 JavaThread "Thread-24" daemon [_thread_blocked, id=6788, stack(0x0000000029f60000,0x000000002a060000)]
  0x0000000020947000 JavaThread "Thread-23" daemon [_thread_blocked, id=7884, stack(0x0000000029c60000,0x0000000029d60000)]
  0x000000002094a000 JavaThread "Thread-22" daemon [_thread_blocked, id=2124, stack(0x0000000029960000,0x0000000029a60000)]
  0x0000000020952000 JavaThread "Thread-21" daemon [_thread_blocked, id=3892, stack(0x0000000029760000,0x0000000029860000)]
  0x000000002094a800 JavaThread "Thread-20" daemon [_thread_blocked, id=11588, stack(0x0000000029560000,0x0000000029660000)]
  0x000000002094d800 JavaThread "Thread-19" daemon [_thread_blocked, id=8156, stack(0x0000000029260000,0x0000000029360000)]
  0x0000000020950000 JavaThread "Thread-18" daemon [_thread_blocked, id=11720, stack(0x0000000029060000,0x0000000029160000)]
  0x000000002094e800 JavaThread "Thread-17" daemon [_thread_blocked, id=4212, stack(0x0000000028e60000,0x0000000028f60000)]
  0x0000000020947800 JavaThread "Thread-16" daemon [_thread_blocked, id=11528, stack(0x0000000028c60000,0x0000000028d60000)]
  0x000000002094d000 JavaThread "Thread-15" daemon [_thread_blocked, id=5140, stack(0x0000000028a60000,0x0000000028b60000)]
  0x000000002094c000 JavaThread "Thread-14" daemon [_thread_blocked, id=11760, stack(0x0000000028760000,0x0000000028860000)]
  0x0000000020949000 JavaThread "Thread-13" daemon [_thread_blocked, id=6320, stack(0x0000000028360000,0x0000000028460000)]
  0x000000002094b800 JavaThread "Thread-12" daemon [_thread_blocked, id=3216, stack(0x0000000028160000,0x0000000028260000)]
  0x000000001b622000 JavaThread "Thread-11" daemon [_thread_blocked, id=7532, stack(0x0000000027f60000,0x0000000028060000)]
  0x000000001b616000 JavaThread "Thread-10" daemon [_thread_blocked, id=9264, stack(0x0000000027c60000,0x0000000027d60000)]
  0x000000001b621000 JavaThread "Thread-9" daemon [_thread_blocked, id=324, stack(0x0000000027a60000,0x0000000027b60000)]
  0x000000001b616800 JavaThread "Thread-8" daemon [_thread_blocked, id=11984, stack(0x0000000027860000,0x0000000027960000)]
  0x000000001b622800 JavaThread "Thread-7" daemon [_thread_blocked, id=7040, stack(0x0000000027560000,0x0000000027660000)]
  0x000000001b61f000 JavaThread "Thread-6" daemon [_thread_blocked, id=3932, stack(0x0000000026f60000,0x0000000027060000)]
  0x000000001b623800 JavaThread "Thread-5" daemon [_thread_blocked, id=12716, stack(0x0000000026c60000,0x0000000026d60000)]
  0x000000001b61c800 JavaThread "http-nio-8080-exec-10" daemon [_thread_blocked, id=1068, stack(0x0000000026160000,0x0000000026260000)]
  0x000000001b61a800 JavaThread "http-nio-8080-exec-9" daemon [_thread_blocked, id=13212, stack(0x0000000025e60000,0x0000000025f60000)]
  0x000000001b615000 JavaThread "http-nio-8080-exec-8" daemon [_thread_blocked, id=4696, stack(0x0000000025d60000,0x0000000025e60000)]
  0x000000001b618000 JavaThread "http-nio-8080-exec-7" daemon [_thread_blocked, id=3924, stack(0x0000000025c60000,0x0000000025d60000)]
  0x000000001b61b000 JavaThread "http-nio-8080-exec-6" daemon [_thread_blocked, id=8692, stack(0x0000000025b60000,0x0000000025c60000)]
  0x000000001b619000 JavaThread "http-nio-8080-exec-5" daemon [_thread_blocked, id=7564, stack(0x0000000025a60000,0x0000000025b60000)]
  0x000000001b619800 JavaThread "http-nio-8080-exec-4" daemon [_thread_blocked, id=12356, stack(0x0000000025960000,0x0000000025a60000)]
  0x000000001b61c000 JavaThread "http-nio-8080-exec-3" daemon [_thread_blocked, id=5440, stack(0x0000000025860000,0x0000000025960000)]
  0x000000001f2e3000 JavaThread "MySQL Statement Cancellation Timer" daemon [_thread_blocked, id=10496, stack(0x0000000025760000,0x0000000025860000)]
  0x000000001f2dc800 JavaThread "http-nio-8080-exec-2" daemon [_thread_blocked, id=5300, stack(0x0000000025660000,0x0000000025760000)]
  0x000000001f2e2800 JavaThread "http-nio-8080-exec-1" daemon [_thread_blocked, id=8700, stack(0x0000000025560000,0x0000000025660000)]
