#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000000548a8d85, pid=10156, tid=11760
#
# JRE version: Java(TM) SE Runtime Environment (8.0_77-b03) (build 1.8.0_77-b03)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.77-b03 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x128d85]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00000000193ac800):  JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_in_vm, id=11760, stack(0x0000000019db0000,0x0000000019eb0000)]

siginfo: ExceptionCode=0xc0000005, reading address 0xffffffffffffffff

Registers:
RAX=0x0000000019eaf601, RBX=0x00000000193ac800, RCX=0x772f797469727563, RDX=0x0000000000000000
RSP=0x0000000019eaf5c0, RBP=0x772f797469727563, RSI=0x0000000019eaf6d8, RDI=0x0000000002189d00
R8 =0x00000000193ac800, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000064
R12=0x0000000000000000, R13=0x00000000193a1ae8, R14=0x0000000000000000, R15=0x0000000000000000
RIP=0x00000000548a8d85, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x0000000019eaf5c0)
0x0000000019eaf5c0:   00000000193ac800 00000000193ac800
0x0000000019eaf5d0:   0000000019eaf688 0000000054aae33b
0x0000000019eaf5e0:   00000000193ac800 0000000054acab9d
0x0000000019eaf5f0:   0000000000000034 00000000555e9155
0x0000000019eaf600:   000000001cecd210 00000000555f291e
0x0000000019eaf610:   00000000193ac800 0000000000000000
0x0000000019eaf620:   0000000000000000 0000000000000000
0x0000000019eaf630:   772f797469727563 00000000555f1a15
0x0000000019eaf640:   0000000019eaf6d8 0000000019eaf6b0
0x0000000019eaf650:   0000000000000001 000000001cecd210
0x0000000019eaf660:   772f797469727563 00000000555d53b3
0x0000000019eaf670:   0000000019eaf7a0 0000000000000001
0x0000000019eaf680:   0000000000000001 000000001cecd210
0x0000000019eaf690:   0000000000000001 0000000000000000
0x0000000019eaf6a0:   0000000000000000 0000000000000000
0x0000000019eaf6b0:   0000000000000001 00000000555d5571 

Instructions: (pc=0x00000000548a8d85)
0x00000000548a8d65:   cc cc cc cc cc cc cc cc cc cc cc 48 83 ec 28 48
0x00000000548a8d75:   85 c9 75 07 33 c0 48 83 c4 28 c3 48 89 5c 24 20
0x00000000548a8d85:   48 8b 19 48 85 db 74 20 48 83 fb 37 74 1a 48 8b
0x00000000548a8d95:   13 48 8b cb ff 52 10 84 c0 74 0d 48 8b c3 48 8b 


Register to memory mapping:

RAX=0x0000000019eaf601 is pointing into the stack for thread: 0x00000000193ac800
RBX=0x00000000193ac800 is a thread
RCX=0x772f797469727563 is an unknown value
RDX=0x0000000000000000 is an unknown value
RSP=0x0000000019eaf5c0 is pointing into the stack for thread: 0x00000000193ac800
RBP=0x772f797469727563 is an unknown value
RSI=0x0000000019eaf6d8 is pointing into the stack for thread: 0x00000000193ac800
RDI=0x0000000002189d00 is an unknown value
R8 =0x00000000193ac800 is a thread
R9 =0x0000000000000000 is an unknown value
R10=0x0000000000000000 is an unknown value
R11=0x0000000000000064 is an unknown value
R12=0x0000000000000000 is an unknown value
R13=0x00000000193a1ae8 is an unknown value
R14=0x0000000000000000 is an unknown value
R15=0x0000000000000000 is an unknown value


Stack: [0x0000000019db0000,0x0000000019eb0000],  sp=0x0000000019eaf5c0,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x128d85]
V  [jvm.dll+0x34ab9d]
C  [jdwp.dll+0x21a15]
C  [jdwp.dll+0x53b3]
C  [jdwp.dll+0x5571]
C  [jdwp.dll+0xf0a8]
C  [jdwp.dll+0x1f2d5]
C  [jdwp.dll+0x1f4aa]
V  [jvm.dll+0x1bba58]
V  [jvm.dll+0x243434]
V  [jvm.dll+0x29a27a]
C  [msvcr100.dll+0x21d9f]
C  [msvcr100.dll+0x21e3b]
C  [KERNEL32.DLL+0x18102]
C  [ntdll.dll+0x5c5b4]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000021637800 JavaThread "Thread-69" daemon [_thread_blocked, id=9620, stack(0x0000000035570000,0x0000000035670000)]
  0x000000002163d800 JavaThread "Thread-68" daemon [_thread_blocked, id=10600, stack(0x0000000035370000,0x0000000035470000)]
  0x0000000021637000 JavaThread "Thread-67" daemon [_thread_blocked, id=12644, stack(0x0000000035070000,0x0000000035170000)]
  0x000000002163d000 JavaThread "Thread-66" daemon [_thread_blocked, id=13280, stack(0x0000000034c70000,0x0000000034d70000)]
  0x0000000021639000 JavaThread "Thread-65" daemon [_thread_blocked, id=5908, stack(0x0000000034a70000,0x0000000034b70000)]
  0x000000002163c000 JavaThread "Thread-64" daemon [_thread_blocked, id=3776, stack(0x0000000034870000,0x0000000034970000)]
  0x000000002163a800 JavaThread "Thread-63" daemon [_thread_blocked, id=6712, stack(0x0000000034670000,0x0000000034770000)]
  0x0000000021634800 JavaThread "Thread-62" daemon [_thread_blocked, id=13296, stack(0x0000000034470000,0x0000000034570000)]
  0x000000001e6b7000 JavaThread "Thread-61" daemon [_thread_blocked, id=7004, stack(0x0000000034270000,0x0000000034370000)]
  0x000000001e6b5000 JavaThread "Thread-60" daemon [_thread_blocked, id=12272, stack(0x0000000033f70000,0x0000000034070000)]
  0x000000001e6b3800 JavaThread "Thread-59" daemon [_thread_blocked, id=8836, stack(0x0000000033d70000,0x0000000033e70000)]
  0x000000001e6b6800 JavaThread "Thread-58" daemon [_thread_blocked, id=7488, stack(0x0000000033a70000,0x0000000033b70000)]
  0x000000001dd56800 JavaThread "http-nio-8080-exec-30" daemon [_thread_blocked, id=2236, stack(0x0000000033970000,0x0000000033a70000)]
  0x000000001f882800 JavaThread "http-nio-8080-exec-29" daemon [_thread_blocked, id=6660, stack(0x0000000033620000,0x0000000033720000)]
  0x000000001d79a000 JavaThread "http-nio-8080-exec-28" daemon [_thread_blocked, id=116, stack(0x0000000033520000,0x0000000033620000)]
  0x000000001dd4c800 JavaThread "MySQL Statement Cancellation Timer" daemon [_thread_blocked, id=7876, stack(0x0000000033420000,0x0000000033520000)]
  0x000000001f888800 JavaThread "http-nio-8080-exec-27" daemon [_thread_blocked, id=6380, stack(0x0000000033320000,0x0000000033420000)]
  0x000000001f87f800 JavaThread "http-nio-8080-exec-26" daemon [_thread_blocked, id=7512, stack(0x0000000030fc0000,0x00000000310c0000)]
  0x000000001f87f000 JavaThread "http-nio-8080-exec-25" daemon [_thread_blocked, id=808, stack(0x0000000030ec0000,0x0000000030fc0000)]
  0x000000001f87d800 JavaThread "http-nio-8080-exec-24" daemon [_thread_blocked, id=12172, stack(0x0000000030dc0000,0x0000000030ec0000)]
  0x000000001f880800 JavaThread "http-nio-8080-exec-23" daemon [_thread_blocked, id=4820, stack(0x0000000030cc0000,0x0000000030dc0000)]
  0x000000001f881000 JavaThread "http-nio-8080-exec-22" daemon [_thread_blocked, id=8420, stack(0x0000000030bc0000,0x0000000030cc0000)]
  0x000000001dd42000 JavaThread "http-nio-8080-exec-21" daemon [_thread_blocked, id=3092, stack(0x0000000030ac0000,0x0000000030bc0000)]
  0x000000001dd49000 JavaThread "Thread-56" daemon [_thread_blocked, id=6280, stack(0x000000002d7c0000,0x000000002d8c0000)]
  0x000000001d79b800 JavaThread "Thread-55" daemon [_thread_blocked, id=4816, stack(0x000000002d5c0000,0x000000002d6c0000)]
  0x000000001d79a800 JavaThread "Thread-54" daemon [_thread_blocked, id=1784, stack(0x000000002d3c0000,0x000000002d4c0000)]
  0x000000001d794800 JavaThread "Thread-53" daemon [_thread_blocked, id=7324, stack(0x000000002d1c0000,0x000000002d2c0000)]
  0x000000001d797800 JavaThread "Thread-52" daemon [_thread_blocked, id=8456, stack(0x000000002cfc0000,0x000000002d0c0000)]
  0x000000001f886800 JavaThread "Thread-51" daemon [_thread_blocked, id=6636, stack(0x000000002ccc0000,0x000000002cdc0000)]
  0x00000000211fa000 JavaThread "Thread-50" daemon [_thread_blocked, id=6068, stack(0x000000002cac0000,0x000000002cbc0000)]
  0x00000000211fe000 JavaThread "Thread-49" daemon [_thread_blocked, id=4640, stack(0x000000002c8c0000,0x000000002c9c0000)]
  0x00000000211f9800 JavaThread "Thread-48" daemon [_thread_blocked, id=12332, stack(0x000000002c6c0000,0x000000002c7c0000)]
  0x000000001d799000 JavaThread "Thread-47" daemon [_thread_blocked, id=5008, stack(0x000000002c4c0000,0x000000002c5c0000)]
  0x000000001d797000 JavaThread "Thread-46" daemon [_thread_blocked, id=5688, stack(0x000000002c2c0000,0x000000002c3c0000)]
  0x000000001d796000 JavaThread "Thread-45" daemon [_thread_blocked, id=6696, stack(0x000000002c0c0000,0x000000002c1c0000)]
  0x000000001d79d000 JavaThread "Thread-44" daemon [_thread_blocked, id=320, stack(0x000000002bec0000,0x000000002bfc0000)]
  0x000000001d78e800 JavaThread "Thread-43" daemon [_thread_blocked, id=4420, stack(0x000000002bcc0000,0x000000002bdc0000)]
  0x000000001d791800 JavaThread "Thread-42" daemon [_thread_blocked, id=1936, stack(0x000000002b9c0000,0x000000002bac0000)]
  0x000000001d79c000 JavaThread "Thread-41" daemon [_thread_blocked, id=6784, stack(0x000000002b7c0000,0x000000002b8c0000)]
  0x000000001d795800 JavaThread "Thread-40" daemon [_thread_blocked, id=4328, stack(0x000000002b5c0000,0x000000002b6c0000)]
  0x000000001d78d800 JavaThread "Thread-39" daemon [_thread_blocked, id=5812, stack(0x000000002b3c0000,0x000000002b4c0000)]
  0x000000001d793000 JavaThread "Thread-38" daemon [_thread_blocked, id=6512, stack(0x000000002b1c0000,0x000000002b2c0000)]
  0x000000001d78f000 JavaThread "Thread-37" daemon [_thread_blocked, id=11564, stack(0x000000002afc0000,0x000000002b0c0000)]
  0x000000001d792800 JavaThread "Thread-36" daemon [_thread_blocked, id=1036, stack(0x000000002acc0000,0x000000002adc0000)]
  0x000000001d790800 JavaThread "Thread-35" daemon [_thread_blocked, id=13124, stack(0x000000002aac0000,0x000000002abc0000)]
  0x00000000211fb000 JavaThread "Thread-34" daemon [_thread_blocked, id=5260, stack(0x000000002a8c0000,0x000000002a9c0000)]
  0x00000000211f7000 JavaThread "Thread-33" daemon [_thread_blocked, id=7156, stack(0x000000002a6c0000,0x000000002a7c0000)]
  0x00000000211f8000 JavaThread "Thread-32" daemon [_thread_blocked, id=3976, stack(0x000000002a4c0000,0x000000002a5c0000)]
  0x00000000211fb800 JavaThread "Thread-31" daemon [_thread_blocked, id=13272, stack(0x000000002a2c0000,0x000000002a3c0000)]
  0x00000000211f8800 JavaThread "Thread-30" daemon [_thread_blocked, id=12448, stack(0x000000002a0c0000,0x000000002a1c0000)]
  0x000000001dd50800 JavaThread "Thread-29" daemon [_thread_blocked, id=8552, stack(0x0000000029ec0000,0x0000000029fc0000)]
  0x000000001dd55800 JavaThread "Thread-28" daemon [_thread_blocked, id=11712, stack(0x0000000029cc0000,0x0000000029dc0000)]
  0x000000001dd4d800 JavaThread "Thread-27" daemon [_thread_blocked, id=9968, stack(0x0000000029ac0000,0x0000000029bc0000)]
  0x000000001f88a800 JavaThread "Thread-26" daemon [_thread_blocked, id=6812, stack(0x00000000298c0000,0x00000000299c0000)]
